Entity,Year,Annual CO₂ emissions from cement
Argentina,1990,1822000
Argentina,1991,2196000
Argentina,1992,2495000
Argentina,1993,2761000
Argentina,1994,3050000
Argentina,1995,2621000
Argentina,1996,2422000
Argentina,1997,3169000
Argentina,1998,3283000
Argentina,1999,3290000
Argentina,2000,2771000
Argentina,2001,2481000
Argentina,2002,1729000
Argentina,2003,2280000
Argentina,2004,2701000
Argentina,2005,3241000
Argentina,2006,3764000
Argentina,2007,3998000
Argentina,2008,3990000
Argentina,2009,3810000
Argentina,2010,4178000
Argentina,2011,4586000
Argentina,2012,4184000
Argentina,2013,4581000
Argentina,2014,4336000
Argentina,2015,4571000
Argentina,2016,4028999.8
Argentina,2017,4362090
Argentina,2018,4368692
Argentina,2019,4140926
Argentina,2020,3508472
Argentina,2021,4670734
Argentina,2022,5062505
Argentina,2023,4852745
Brazil,1990,11062000
Brazil,1991,11776000
Brazil,1992,9770000
Brazil,1993,10164000
Brazil,1994,10086000
Brazil,1995,11528000
Brazil,1996,13884000
Brazil,1997,15267000
Brazil,1998,16174999
Brazil,1999,16438999
Brazil,2000,16047001
Brazil,2001,15227000
Brazil,2002,14390000
Brazil,2003,13096000
Brazil,2004,13273000
Brazil,2005,14349000
Brazil,2006,15440000
Brazil,2007,17200000
Brazil,2008,18884000
Brazil,2009,19031000
Brazil,2010,21288000
Brazil,2011,22845000
Brazil,2012,24998000
Brazil,2013,26652000
Brazil,2014,26908000
Brazil,2015,25082000
Brazil,2016,22415000
Brazil,2017,20217098
Brazil,2018,20494046
Brazil,2019,21047938
Brazil,2020,23365980
Brazil,2021,24487614
Brazil,2022,23845098
Brazil,2023,24963358
Canada,1990,5823211
Canada,1991,4770787
Canada,1992,4804072
Canada,1993,4892831
Canada,1994,5769324
Canada,1995,6529322
Canada,1996,6185381
Canada,1997,6657483
Canada,1998,6828347
Canada,1999,7118443
Canada,2000,7232124
Canada,2001,6982743
Canada,2002,7148304
Canada,2003,7248136
Canada,2004,7519955
Canada,2005,7613986
Canada,2006,7728498
Canada,2007,7731020
Canada,2008,6988372
Canada,2009,5364043
Canada,2010,6005436
Canada,2011,6020141
Canada,2012,6532305
Canada,2013,5973037
Canada,2014,5911522
Canada,2015,6184772
Canada,2016,6114245
Canada,2017,6863102
Canada,2018,6989642
Canada,2019,7195056
Canada,2020,6712529
Canada,2021,7378741
Canada,2022,6751512
